EXTERNAL_URL,INTERNAL_URL
\[Data Obfuscation\](https://attack.mitre.org/techniques/T1001),\[\[T1001_Data Obfuscation|Data Obfuscation (T1001)\]\]
\[Junk Data\](https://attack.mitre.org/techniques/T1001/001),\[\[T1001_Data Obfuscation#Junk Data - T1001 001|Junk Data (T1001.001)\]\]
\[Steganography\](https://attack.mitre.org/techniques/T1001/002),\[\[T1001_Data Obfuscation#Steganography - T1001 002|Steganography (T1001.002)\]\]
\[Protocol Impersonation\](https://attack.mitre.org/techniques/T1001/003),\[\[T1001_Data Obfuscation#Protocol Impersonation - T1001 003|Protocol Impersonation (T1001.003)\]\]
\[OS Credential Dumping\](https://attack.mitre.org/techniques/T1003),\[\[T1003_OS Credential Dumping|OS Credential Dumping (T1003)\]\]
\[LSASS Memory\](https://attack.mitre.org/techniques/T1003/001),\[\[T1003_OS Credential Dumping#LSASS Memory - T1003 001|LSASS Memory (T1003.001)\]\]
\[Security Account Manager\](https://attack.mitre.org/techniques/T1003/002),\[\[T1003_OS Credential Dumping#Security Account Manager - T1003 002|Security Account Manager (T1003.002)\]\]
\[NTDS\](https://attack.mitre.org/techniques/T1003/003),\[\[T1003_OS Credential Dumping#NTDS - T1003 003|NTDS (T1003.003)\]\]
\[LSA Secrets\](https://attack.mitre.org/techniques/T1003/004),\[\[T1003_OS Credential Dumping#LSA Secrets - T1003 004|LSA Secrets (T1003.004)\]\]
\[Cached Domain Credentials\](https://attack.mitre.org/techniques/T1003/005),\[\[T1003_OS Credential Dumping#Cached Domain Credentials - T1003 005|Cached Domain Credentials (T1003.005)\]\]
\[DCSync\](https://attack.mitre.org/techniques/T1003/006),\[\[T1003_OS Credential Dumping#DCSync - T1003 006|DCSync (T1003.006)\]\]
\[Proc Filesystem\](https://attack.mitre.org/techniques/T1003/007),\[\[T1003_OS Credential Dumping#Proc Filesystem - T1003 007|Proc Filesystem (T1003.007)\]\]
\[/etc/passwd and /etc/shadow\](https://attack.mitre.org/techniques/T1003/008),\[\[T1003_OS Credential Dumping#/etc/passwd and /etc/shadow - T1003 008|/etc/passwd and /etc/shadow (T1003.008)\]\]
\[Data from Local System\](https://attack.mitre.org/techniques/T1005),\[\[T1005_Data from Local System|Data from Local System (T1005)\]\]
\[Direct Volume Access\](https://attack.mitre.org/techniques/T1006),\[\[T1006_Direct Volume Access|Direct Volume Access (T1006)\]\]
\[System Service Discovery\](https://attack.mitre.org/techniques/T1007),\[\[T1007_System Service Discovery|System Service Discovery (T1007)\]\]
\[Fallback Channels\](https://attack.mitre.org/techniques/T1008),\[\[T1008_Fallback Channels|Fallback Channels (T1008)\]\]
\[Application Window Discovery\](https://attack.mitre.org/techniques/T1010),\[\[T1010_Application Window Discovery|Application Window Discovery (T1010)\]\]
