"EXTERNAL_URL","EXTERNAL_URL_READMORE"
"\[Data Obfuscation\](https://attack.mitre.org/techniques/T1001)","\[more on T1001\](https://attack.mitre.org/techniques/T1001)"
"\[Junk Data\](https://attack.mitre.org/techniques/T1001/001)","\[more on T1001.001\](https://attack.mitre.org/techniques/T1001/001)"
"\[Steganography\](https://attack.mitre.org/techniques/T1001/002)","\[more on T1001.002\](https://attack.mitre.org/techniques/T1001/002)"
"\[Protocol Impersonation\](https://attack.mitre.org/techniques/T1001/003)","\[more on T1001.003\](https://attack.mitre.org/techniques/T1001/003)"
"\[OS Credential Dumping\](https://attack.mitre.org/techniques/T1003)","\[more on T1003\](https://attack.mitre.org/techniques/T1003)"
"\[LSASS Memory\](https://attack.mitre.org/techniques/T1003/001)","\[more on T1003.001\](https://attack.mitre.org/techniques/T1003/001)"
"\[Security Account Manager\](https://attack.mitre.org/techniques/T1003/002)","\[more on T1003.002\](https://attack.mitre.org/techniques/T1003/002)"
"\[NTDS\](https://attack.mitre.org/techniques/T1003/003)","\[more on T1003.003\](https://attack.mitre.org/techniques/T1003/003)"
"\[LSA Secrets\](https://attack.mitre.org/techniques/T1003/004)","\[more on T1003.004\](https://attack.mitre.org/techniques/T1003/004)"
"\[Cached Domain Credentials\](https://attack.mitre.org/techniques/T1003/005)","\[more on T1003.005\](https://attack.mitre.org/techniques/T1003/005)"
"\[DCSync\](https://attack.mitre.org/techniques/T1003/006)","\[more on T1003.006\](https://attack.mitre.org/techniques/T1003/006)"
"\[Proc Filesystem\](https://attack.mitre.org/techniques/T1003/007)","\[more on T1003.007\](https://attack.mitre.org/techniques/T1003/007)"
"\[/etc/passwd and /etc/shadow\](https://attack.mitre.org/techniques/T1003/008)","\[more on T1003.008\](https://attack.mitre.org/techniques/T1003/008)"
"\[Data from Local System\](https://attack.mitre.org/techniques/T1005)","\[more on T1005\](https://attack.mitre.org/techniques/T1005)"
"\[Direct Volume Access\](https://attack.mitre.org/techniques/T1006)","\[more on T1006\](https://attack.mitre.org/techniques/T1006)"
"\[System Service Discovery\](https://attack.mitre.org/techniques/T1007)","\[more on T1007\](https://attack.mitre.org/techniques/T1007)"
"\[Fallback Channels\](https://attack.mitre.org/techniques/T1008)","\[more on T1008\](https://attack.mitre.org/techniques/T1008)"
"\[Application Window Discovery\](https://attack.mitre.org/techniques/T1010)","\[more on T1010\](https://attack.mitre.org/techniques/T1010)"
"\[Exfiltration Over Other Network Medium\](https://attack.mitre.org/techniques/T1011)","\[more on T1011\](https://attack.mitre.org/techniques/T1011)"
"\[Exfiltration Over Bluetooth\](https://attack.mitre.org/techniques/T1011/001)","\[more on T1011.001\](https://attack.mitre.org/techniques/T1011/001)"
"\[Query Registry\](https://attack.mitre.org/techniques/T1012)","\[more on T1012\](https://attack.mitre.org/techniques/T1012)"
"\[Rootkit\](https://attack.mitre.org/techniques/T1014)","\[more on T1014\](https://attack.mitre.org/techniques/T1014)"
"\[System Network Configuration Discovery\](https://attack.mitre.org/techniques/T1016)","\[more on T1016\](https://attack.mitre.org/techniques/T1016)"
"\[Internet Connection Discovery\](https://attack.mitre.org/techniques/T1016/001)","\[more on T1016.001\](https://attack.mitre.org/techniques/T1016/001)"
"\[Remote System Discovery\](https://attack.mitre.org/techniques/T1018)","\[more on T1018\](https://attack.mitre.org/techniques/T1018)"
"\[Automated Exfiltration\](https://attack.mitre.org/techniques/T1020)","\[more on T1020\](https://attack.mitre.org/techniques/T1020)"
"\[Traffic Duplication\](https://attack.mitre.org/techniques/T1020/001)","\[more on T1020.001\](https://attack.mitre.org/techniques/T1020/001)"
"\[Remote Services\](https://attack.mitre.org/techniques/T1021)","\[more on T1021\](https://attack.mitre.org/techniques/T1021)"
"\[Remote Desktop Protocol\](https://attack.mitre.org/techniques/T1021/001)","\[more on T1021.001\](https://attack.mitre.org/techniques/T1021/001)"
